attendance_rate,avg_lab_hours_per_week,assignments_completed,avg_submission_delay_days,internal_marks,device_login_frequency,late_night_activity_ratio,quiz_performance_trend,lab_resource_utilization_score,peer_collaboration_score,risk_label
75.57,9.26,6,2.05,69.32,0.57,0.429,-2.13,64.82,52.75,0
76.8,9.82,8,2.21,84.4,4.74,0.314,1.78,59.93,54.06,0
84.2,14.17,5,3.57,73.5,4.96,0.19,1.0,88.37,63.17,0
59.66,4.61,4,1.71,100.0,7.74,0.58,0.18,25.97,71.08,0
71.14,9.42,6,1.25,52.1,4.97,0.247,-0.45,52.39,55.12,1
49.97,5.22,7,2.02,71.46,5.33,0.381,-0.37,74.28,76.86,1
80.99,9.67,7,0.71,64.65,5.39,0.337,0.2,42.07,80.71,0
84.71,5.24,8,0.4,72.82,4.07,0.1,0.18,29.07,61.05,0
67.75,6.75,9,1.92,91.02,7.59,0.418,-0.96,49.62,78.77,0
98.61,7.11,1,0.53,91.78,3.42,0.326,0.07,80.88,35.87,0
56.61,10.93,10,0.17,70.65,4.03,0.139,0.26,42.54,29.63,1
53.03,10.76,3,0.0,80.34,4.99,0.197,-0.3,52.87,77.49,1
78.37,4.26,10,1.87,72.59,2.32,0.06,2.24,68.43,58.67,0
90.71,8.16,7,0.9,57.1,8.53,0.415,-0.13,48.41,98.05,0
100.0,5.87,3,2.79,70.17,5.0,0.19,-1.76,51.2,63.61,0
68.12,4.22,0,0.94,63.94,6.65,0.159,-1.01,46.96,50.0,1
91.18,7.35,10,1.33,69.25,3.09,0.269,0.7,48.64,90.3,0
74.42,7.07,4,1.05,59.77,6.42,0.266,-0.72,36.74,74.84,1
72.41,15.28,2,2.1,71.86,6.59,0.198,-0.99,54.85,88.23,1
88.25,9.3,8,0.88,73.67,6.88,0.137,1.4,81.28,56.2,0
84.78,3.87,3,6.64,78.45,8.81,0.15,0.17,91.66,70.47,0
51.35,6.31,4,5.5,73.72,3.88,0.168,-0.6,85.0,51.87,1
97.15,11.06,4,3.77,89.62,4.63,0.056,-2.77,62.75,38.81,0
95.7,14.27,6,5.06,96.31,3.31,0.242,0.62,93.18,76.14,0
65.62,3.24,9,1.19,65.15,4.81,0.271,0.02,100.0,58.15,0
80.94,2.36,10,1.54,81.64,6.33,0.408,1.3,63.63,50.06,0
82.41,13.61,7,2.71,95.38,6.22,0.237,-1.09,40.19,44.18,0
78.91,9.17,6,2.38,81.95,8.28,0.212,-0.37,86.24,67.74,0
66.75,5.4,5,4.43,78.61,5.98,0.597,0.3,35.93,65.96,1
64.93,9.6,10,2.52,48.14,5.0,0.241,1.26,42.27,57.75,1
74.62,1.0,8,10.0,63.3,2.82,0.247,0.26,18.35,54.89,1
92.59,8.01,5,0.86,65.05,6.73,0.236,-0.71,74.55,76.49,0
83.15,8.98,8,3.58,86.65,4.69,0.172,1.3,13.69,27.77,0
69.44,10.77,6,2.39,61.23,6.78,0.299,-0.31,79.86,74.46,1
86.58,4.96,8,2.35,68.98,4.15,0.226,0.18,96.19,71.98,0
40.0,8.26,8,0.79,80.08,7.4,0.265,0.75,94.56,46.54,1
92.23,5.22,6,3.08,60.69,5.77,0.113,1.56,34.68,35.99,0
48.9,8.77,5,4.61,73.35,6.98,0.347,0.37,22.73,73.83,1
69.56,5.31,10,0.49,71.79,5.77,0.1,2.59,47.15,47.39,0
58.2,6.78,4,1.96,80.53,3.15,0.25,-0.09,77.58,88.6,1
55.58,5.01,6,1.0,77.91,4.27,0.485,0.29,84.08,96.77,1
92.41,9.95,10,9.12,77.53,2.44,0.729,-0.62,73.29,71.4,0
67.98,10.58,6,1.3,72.41,5.37,0.344,0.32,70.56,63.48,0
80.2,7.3,5,0.52,49.89,2.07,0.017,0.3,100.0,61.71,1
74.3,8.11,10,0.96,71.68,5.59,0.37,1.05,50.44,39.41,0
82.16,3.65,6,2.12,70.66,0.0,0.568,0.44,44.44,60.71,0
76.15,7.1,7,0.16,79.2,6.62,0.402,-0.53,36.22,58.12,0
55.76,7.85,4,1.85,64.92,2.79,0.452,0.26,68.66,55.46,1
89.94,15.86,6,5.35,70.5,3.09,0.163,-0.67,56.41,70.88,0
67.59,4.66,8,3.8,70.88,7.74,0.246,0.55,76.5,66.97,1
51.65,12.39,2,0.14,61.45,5.64,0.25,-0.56,50.99,76.79,1
68.58,10.99,5,10.0,56.16,6.69,0.246,-1.4,72.58,58.35,1
97.51,8.84,2,2.4,74.59,2.99,0.288,-1.13,52.32,74.04,0
87.75,13.28,4,0.35,82.09,6.92,0.061,-1.17,56.75,65.12,0
69.77,9.12,8,0.02,62.5,4.73,0.424,-0.53,58.64,73.95,1
69.76,9.17,6,0.38,67.39,5.24,0.493,-0.85,25.99,63.83,1
70.18,7.84,3,3.64,79.95,7.98,0.094,-0.02,57.2,91.67,1
100.0,11.67,6,0.04,81.12,2.67,0.215,-0.39,71.24,28.38,0
80.73,11.29,5,0.53,72.78,6.83,0.372,0.52,40.24,74.38,0
81.45,6.12,8,2.83,74.97,5.77,0.106,0.38,98.2,77.85,0
90.45,4.04,4,1.76,76.38,4.57,0.073,-0.32,60.1,46.0,0
78.58,7.39,10,3.05,78.53,2.81,0.321,1.24,47.46,92.37,0
71.11,5.6,9,2.74,57.14,4.55,0.255,-0.93,46.85,65.34,1
72.05,7.81,7,0.1,93.01,3.36,0.477,1.01,87.41,63.13,0
73.93,11.71,4,4.46,73.29,7.37,0.159,0.16,43.5,70.57,0
74.44,6.63,8,0.52,78.76,5.18,0.288,-0.39,65.96,78.31,0
85.91,7.87,8,1.61,60.86,3.65,0.309,1.13,77.66,66.98,0
75.78,8.17,3,2.07,67.77,2.12,0.172,0.56,71.08,66.51,1
85.99,10.55,9,0.37,74.52,4.07,0.323,-1.08,48.75,77.57,0
73.79,1.26,4,7.48,48.35,7.47,0.196,0.36,76.78,79.53,1
76.18,6.18,10,1.34,59.19,5.22,0.334,0.36,63.12,70.05,0
45.03,8.63,7,0.12,61.3,4.64,0.363,1.01,25.6,41.79,1
88.74,11.6,3,5.54,54.66,8.4,0.15,0.59,84.47,49.72,1
80.2,6.52,7,1.77,71.27,4.17,0.411,0.66,47.73,81.27,0
89.97,2.37,4,2.4,69.11,3.38,0.118,-0.44,56.49,60.83,0
40.0,9.86,4,1.49,87.08,5.81,0.247,-0.21,66.19,56.02,1
100.0,6.09,7,3.6,56.55,5.84,0.348,-0.25,49.36,71.6,0
72.91,4.43,7,0.07,72.82,3.83,0.271,-1.6,75.14,69.74,0
91.62,6.13,9,0.62,59.44,3.4,0.127,1.29,37.92,61.73,0
59.4,7.45,10,1.27,49.39,7.89,0.329,-1.12,48.51,76.15,1
84.19,6.19,4,0.16,77.05,4.13,0.272,0.27,84.51,45.98,0
59.2,1.38,8,2.45,78.05,2.1,0.274,-0.33,60.51,39.01,0
65.64,10.69,4,1.0,76.63,5.39,0.466,-0.24,38.86,87.54,1
100.0,11.82,7,0.64,54.2,6.79,0.255,0.68,61.57,48.16,0
72.14,9.95,10,0.01,71.0,4.62,0.266,-0.78,68.03,42.87,0
78.26,4.59,10,2.54,77.17,6.07,0.26,0.46,28.28,60.11,0
88.05,7.4,7,3.59,81.43,2.91,0.539,0.47,93.09,64.56,0
82.44,7.98,5,1.01,77.54,6.26,0.234,-0.78,95.79,57.82,0
77.26,9.8,7,1.66,81.58,3.09,0.317,0.91,62.4,61.57,0
80.47,10.01,6,0.52,82.81,5.61,0.005,1.37,56.0,43.68,0
100.0,5.8,9,1.95,71.26,6.54,0.009,2.02,60.46,75.71,0
74.14,8.25,9,0.02,75.98,5.2,0.549,-0.26,77.86,42.06,0
78.02,9.37,4,1.34,82.0,2.53,0.149,0.19,69.05,65.34,0
90.76,12.37,4,2.07,74.68,2.62,0.548,0.25,64.78,68.51,0
91.58,10.11,4,5.01,84.39,8.19,0.326,0.67,87.65,74.73,0
92.81,10.37,2,0.96,80.49,3.46,0.123,1.75,82.62,68.41,0
84.58,8.25,10,2.9,62.41,6.53,0.148,0.49,40.8,48.68,0
57.85,12.23,8,1.82,54.33,5.24,0.36,0.51,77.75,58.83,1
99.5,9.23,2,5.23,70.23,2.99,0.455,-1.09,83.03,54.44,0
57.8,5.42,4,1.02,55.83,3.93,0.127,2.05,65.57,41.4,1
79.54,12.21,10,0.77,71.0,8.4,0.241,-0.48,71.98,71.53,0
63.69,10.09,2,4.36,69.91,11.98,0.176,-2.66,53.85,53.65,1
74.04,6.67,3,0.1,85.61,4.37,0.23,-2.28,35.91,67.23,1
79.93,6.56,5,0.29,76.06,4.23,0.092,0.33,97.75,63.33,0
79.82,8.89,6,0.17,81.74,1.72,0.219,-1.27,33.21,47.96,0
81.33,9.39,10,3.7,64.12,1.7,0.327,0.05,93.63,46.96,0
99.21,8.59,3,0.02,88.36,3.29,0.355,-1.49,58.7,59.97,0
81.8,8.93,7,3.96,80.72,4.11,0.568,0.31,84.95,45.3,0
71.34,13.1,4,1.2,75.13,4.95,0.114,0.56,60.46,79.83,1
89.46,11.21,6,0.01,48.32,6.38,0.377,0.18,78.75,85.17,0
92.84,8.57,5,1.03,84.14,5.44,0.178,-0.7,68.98,76.75,0
56.59,10.82,8,0.41,91.28,6.41,0.26,0.88,46.61,70.24,0
83.96,4.9,6,1.96,70.14,3.77,0.466,-0.4,62.68,65.92,0
85.52,9.19,1,2.27,70.38,4.86,0.158,-0.19,57.14,49.28,1
70.54,13.43,5,1.34,63.8,4.27,0.219,-0.51,72.86,77.41,0
95.64,7.35,9,0.08,50.42,2.47,0.437,-0.27,62.83,85.56,0
72.75,5.46,4,2.13,63.25,1.05,0.189,1.87,65.72,59.91,1
76.88,6.04,1,3.69,89.91,3.66,0.38,-0.0,39.48,64.46,0
72.4,4.73,4,2.55,82.95,0.04,0.101,-1.27,34.44,52.88,0
75.23,5.65,8,3.54,60.73,2.73,0.231,-0.96,61.41,60.03,0
58.56,6.89,6,0.45,63.06,6.09,0.409,-0.28,63.63,46.14,1
53.4,3.78,6,4.39,95.62,5.36,0.709,-0.79,38.97,60.66,1
98.92,8.05,6,0.78,57.76,5.04,0.42,0.95,71.43,71.49,0
62.3,10.71,2,0.03,61.41,7.36,0.656,-1.42,72.3,69.88,1
60.13,5.28,5,3.71,64.85,3.54,0.078,-0.12,63.12,68.76,1
42.7,12.56,10,5.69,53.7,6.36,0.118,1.01,60.31,28.38,1
65.42,9.53,3,2.13,63.55,3.39,0.206,-0.63,34.65,65.72,1
55.15,11.09,8,0.53,63.73,5.55,0.373,0.44,34.31,74.2,1
99.63,6.03,1,0.58,59.17,5.31,0.428,-0.04,67.89,64.87,0
90.15,10.56,9,1.26,85.94,5.42,0.15,-0.03,43.44,82.03,0
64.68,4.72,10,4.56,56.0,4.23,0.176,0.51,44.84,63.5,1
100.0,10.67,5,0.32,68.3,5.64,0.463,-1.86,65.58,70.96,0
89.73,8.52,10,3.5,59.48,5.8,0.361,1.2,100.0,49.96,0
70.13,9.66,2,0.69,67.48,2.14,0.051,-1.9,52.05,73.79,1
40.0,4.47,5,3.31,58.92,6.7,0.307,1.14,100.0,76.8,1
100.0,5.31,3,5.06,70.91,2.53,0.066,0.43,58.47,54.3,0
54.16,9.79,5,1.12,73.86,3.25,0.23,0.47,71.28,43.56,1
50.32,5.15,8,0.91,86.83,5.48,0.154,1.61,79.19,58.24,1
90.34,9.39,3,3.24,62.94,6.2,0.245,1.18,80.65,50.03,1
100.0,3.9,10,1.51,89.41,5.44,0.122,0.81,66.78,73.98,0
95.76,10.54,2,2.31,60.32,5.65,0.489,-0.29,55.41,57.67,0
83.46,4.3,5,1.95,67.14,2.73,0.419,-0.36,76.56,75.78,0
83.92,9.66,4,0.33,91.18,3.95,0.327,0.84,68.48,41.54,0
87.8,9.88,3,3.73,100.0,0.9,0.304,0.45,51.28,52.58,0
86.38,5.91,9,0.44,90.23,3.16,0.056,0.3,88.18,53.54,0
79.22,9.75,10,5.38,67.32,2.32,0.173,-0.06,69.15,69.13,0
76.56,8.78,4,0.58,76.18,5.03,0.467,-0.41,45.02,33.85,0
74.06,6.38,7,2.65,78.19,9.71,0.475,-1.39,42.68,60.88,0
63.69,4.97,2,0.67,74.15,6.52,0.304,0.64,99.18,59.53,1
70.79,2.11,5,0.76,57.91,0.51,0.141,-0.18,50.15,70.42,1
49.61,9.05,5,0.74,72.81,1.96,0.168,-0.25,75.06,65.76,1
73.52,3.31,3,2.76,63.93,2.4,0.271,-1.81,67.54,50.68,1
60.17,8.29,6,1.63,58.38,1.49,0.105,0.09,74.38,31.12,1
58.45,7.21,10,4.29,66.26,4.44,0.042,-1.36,98.24,53.44,1
77.7,10.04,4,0.73,73.78,5.46,0.399,-0.43,79.95,46.0,0
95.88,7.09,7,2.36,82.02,2.41,0.7,0.79,76.72,46.87,0
88.77,7.01,9,2.8,66.95,4.55,0.505,0.06,56.06,53.98,0
51.44,10.2,6,0.33,69.06,5.44,0.139,-0.11,46.71,77.26,1
60.16,9.01,8,1.02,79.65,6.4,0.555,-0.73,100.0,45.96,0
89.11,8.95,10,1.32,70.85,5.31,0.08,-0.55,59.16,37.18,0
60.26,9.41,9,0.88,74.58,5.66,0.375,1.59,57.87,56.31,1
71.63,3.39,5,0.78,70.94,4.93,0.277,0.78,65.78,60.82,1
83.25,10.27,4,2.32,72.43,2.97,0.13,-0.46,63.83,59.82,1
60.47,9.84,6,0.49,57.05,3.41,0.235,-0.11,91.86,55.11,1
76.58,4.95,6,2.47,71.47,2.35,0.049,0.25,70.79,61.33,0
54.99,7.27,8,5.47,87.13,8.0,0.215,0.44,33.8,68.23,1
65.98,7.88,9,1.67,72.03,2.06,0.244,-0.02,46.81,51.92,0
79.8,7.6,10,1.89,59.99,6.9,0.215,-1.77,60.21,80.03,0
51.11,9.0,3,0.14,87.72,2.08,0.028,-0.03,80.51,62.25,1
81.61,12.29,8,4.0,78.66,6.53,0.109,-0.09,29.59,79.69,0
74.71,11.25,2,0.67,79.21,6.94,0.253,2.06,69.88,68.95,1
83.29,4.06,4,1.91,78.89,7.3,0.788,2.69,74.63,46.1,0
78.36,9.87,3,7.74,56.48,2.92,0.168,0.64,77.65,35.68,1
95.46,11.99,3,1.81,77.77,5.33,0.539,-0.68,58.4,80.97,0
76.88,9.16,8,2.58,86.62,3.8,0.556,0.68,80.98,51.31,0
68.56,11.27,6,1.18,64.24,3.23,0.291,-1.7,43.7,63.54,1
76.83,14.04,6,0.12,46.86,5.09,0.064,-0.53,78.91,55.96,1
83.15,11.07,7,3.2,74.39,6.63,0.412,-1.63,58.77,85.14,0
75.73,8.75,7,0.07,70.39,3.81,0.146,0.55,60.86,63.88,0
75.61,11.14,4,2.41,51.43,5.66,0.199,-1.21,60.64,44.3,1
64.47,8.43,3,0.05,77.26,3.18,0.63,-0.29,73.0,61.04,1
65.06,8.07,9,3.97,76.36,2.91,0.165,-0.04,37.9,81.87,1
53.96,6.95,2,0.34,52.41,4.35,0.434,-0.03,77.71,51.95,1
100.0,12.69,5,1.44,92.67,4.47,0.213,-0.47,77.42,41.57,0
56.34,5.54,5,1.82,79.01,6.34,0.308,0.34,53.97,75.95,1
64.61,12.6,7,1.22,47.32,2.5,0.368,-1.25,60.05,50.32,1
64.22,9.5,4,0.83,79.83,9.32,0.037,1.74,42.81,39.5,1
88.42,3.8,8,1.26,79.48,1.42,0.519,-1.03,36.79,50.82,0
70.58,9.1,7,0.75,86.98,5.46,0.192,0.04,63.95,68.33,0
93.72,1.7,5,1.15,62.51,4.43,0.091,0.62,64.08,70.8,0
64.9,9.88,8,0.89,80.0,3.7,0.224,0.68,53.26,70.16,0
79.18,10.66,8,1.67,67.16,4.65,0.37,0.78,35.0,48.82,0
62.47,6.22,1,0.54,63.32,6.34,0.316,-1.59,69.14,77.7,1
100.0,8.37,8,8.96,59.62,6.66,0.232,-0.92,52.77,75.25,0
57.19,13.86,9,1.39,47.16,4.56,0.324,0.14,45.01,71.49,1
79.65,6.48,7,0.43,76.49,5.66,0.219,0.48,85.52,48.43,0
84.51,4.82,1,1.3,66.72,2.34,0.318,1.26,40.5,55.23,1
81.21,12.44,8,4.03,37.24,4.63,0.075,-0.51,71.24,69.22,1
72.22,13.89,8,0.04,70.9,5.79,0.275,-0.9,30.01,73.19,0
73.05,8.01,7,2.28,83.89,0.43,0.68,-0.55,31.28,49.32,0
75.66,11.03,4,1.59,54.32,5.16,0.152,2.26,69.65,90.76,1
72.79,12.02,8,0.37,61.45,4.66,0.506,1.5,53.28,62.46,1
89.46,5.77,5,3.4,75.29,7.54,0.523,-0.17,36.62,78.76,0
100.0,6.54,5,0.92,39.29,5.33,0.376,1.28,79.0,45.9,1
66.64,11.69,5,0.7,63.6,5.96,0.476,-0.57,67.43,67.63,1
54.45,13.06,8,3.52,74.16,4.46,0.496,0.95,17.44,45.56,1
73.68,9.69,10,2.04,63.27,6.26,0.713,-1.38,79.19,66.82,1
100.0,5.36,7,4.57,54.42,6.12,0.288,0.36,38.72,71.49,0
62.94,13.96,6,1.99,55.0,2.39,0.052,1.02,25.84,72.32,1
99.59,6.41,3,2.7,50.65,5.62,0.16,-0.33,43.59,53.48,0
100.0,6.99,9,3.62,62.4,7.36,0.101,0.61,59.16,37.26,0
66.7,9.03,6,0.11,82.68,6.97,0.217,-0.56,61.55,69.39,0
83.53,12.66,5,2.99,98.34,5.05,0.224,0.3,27.3,58.57,0
99.43,10.56,5,1.9,70.43,5.64,0.483,-0.48,31.74,58.56,0
69.31,9.24,6,0.14,79.22,6.83,0.373,0.82,44.78,50.72,0
71.95,9.39,5,1.42,58.71,2.72,0.117,-1.26,46.06,63.74,1
66.27,8.13,6,0.17,44.9,5.95,0.157,-1.02,75.24,64.48,1
59.78,9.67,6,2.66,92.22,1.06,0.066,1.31,51.73,80.38,0
65.26,1.0,5,1.58,62.86,6.72,0.237,-2.46,74.85,34.3,1
56.64,7.11,4,6.14,78.62,4.23,0.249,-0.64,81.92,44.71,1
75.51,8.72,4,0.4,71.9,4.83,0.183,-0.14,71.11,71.45,0
63.45,4.55,5,1.86,81.94,3.89,0.442,0.35,10.0,31.53,1
78.51,9.16,7,0.48,81.45,4.92,0.247,-0.48,53.92,53.71,0
51.66,7.39,9,1.9,73.33,5.51,0.057,-1.13,56.67,100.0,1
79.96,13.27,7,2.56,74.65,6.51,0.222,1.23,58.91,60.38,0
87.5,12.72,4,2.56,84.55,7.6,0.611,1.05,18.36,75.04,0
45.09,6.6,1,3.38,65.08,5.1,0.49,-0.38,44.72,39.32,1
80.61,7.55,4,3.84,88.67,1.68,0.201,-1.79,32.76,75.05,0
93.42,7.78,6,0.16,61.51,7.61,0.079,0.31,41.47,58.89,0
56.86,6.65,4,0.84,70.92,2.06,0.269,0.18,54.83,68.89,1
100.0,8.59,6,2.32,77.55,4.16,0.416,-0.67,45.17,72.9,0
81.29,5.73,10,1.38,50.45,4.02,0.448,-1.96,42.94,56.83,1
64.42,4.61,6,0.42,86.58,5.02,0.329,-0.27,56.04,71.85,0
74.16,9.87,5,1.61,75.71,2.47,0.22,0.77,50.16,47.74,1
83.37,9.89,3,1.05,100.0,2.38,0.217,0.92,63.99,65.36,0
76.14,5.59,10,0.99,94.97,4.96,0.374,-0.04,51.6,72.35,0
83.08,10.69,3,3.32,69.87,3.4,0.238,-0.62,28.65,56.46,1
61.19,6.11,7,1.05,91.43,7.69,0.193,0.73,39.38,50.11,0
77.54,8.76,7,0.05,80.17,3.9,0.204,-1.14,53.44,57.71,0
53.79,10.46,5,0.12,72.77,2.94,0.246,-1.35,51.04,80.9,1
73.33,7.9,7,3.88,50.09,8.34,0.128,-0.09,31.73,78.6,1
61.44,9.36,5,6.47,52.92,5.94,0.564,1.55,73.53,75.96,1
63.97,6.45,6,2.33,70.05,10.43,0.577,1.58,66.24,87.62,1
93.54,7.41,8,0.91,64.06,1.16,0.192,-1.32,47.98,65.09,0
91.37,7.38,6,5.58,72.7,5.42,0.034,-0.44,56.73,67.64,0
84.14,5.76,2,2.17,86.47,5.97,0.065,2.43,38.56,35.11,0
58.62,7.47,10,3.72,80.38,5.06,0.584,-0.69,77.06,51.35,0
70.25,3.35,2,2.9,61.64,4.28,0.127,1.62,100.0,72.67,1
93.2,6.53,4,0.95,81.1,7.49,0.256,0.98,47.11,78.02,0
77.13,7.15,9,1.3,59.03,5.93,0.155,1.19,84.48,45.61,0
100.0,7.23,9,0.41,56.29,1.62,0.649,-0.45,42.78,63.6,0
80.9,7.28,7,0.69,74.58,3.26,0.184,-0.42,49.36,97.39,0
77.88,7.81,6,3.01,60.23,2.67,0.217,-0.91,88.67,63.68,1
70.36,9.44,4,4.49,62.3,4.76,0.363,0.8,57.6,86.67,1
77.0,10.62,4,2.58,81.93,6.9,0.178,-1.64,73.74,70.21,0
72.71,6.05,10,1.25,77.89,4.24,0.134,-0.16,54.61,73.42,0
85.62,4.39,8,0.18,65.54,4.49,0.219,1.63,23.95,51.36,0
89.35,4.87,5,0.12,50.5,3.04,0.688,0.59,100.0,40.87,0
63.21,6.54,2,0.94,61.18,6.52,0.219,1.0,55.66,75.84,1
55.03,6.94,4,1.25,93.3,7.47,0.283,-1.64,63.12,69.61,0
47.46,5.69,5,1.88,81.6,4.94,0.304,-0.99,45.35,65.91,1
82.62,4.11,9,0.01,87.08,8.16,0.185,1.18,75.6,45.09,0
58.45,6.63,9,9.16,73.07,3.91,0.071,0.13,74.13,59.65,1
42.71,8.54,5,0.9,65.79,2.21,0.313,-1.04,28.85,55.75,1
80.83,9.79,8,3.77,80.86,6.61,0.077,0.63,63.42,57.22,0
100.0,6.33,5,1.53,85.38,4.81,0.29,-0.53,77.54,68.43,0
74.91,6.76,8,0.28,64.24,3.84,0.541,2.54,84.01,75.59,0
87.58,5.22,1,3.19,61.44,5.15,0.451,0.6,72.93,69.29,1
76.23,7.91,5,2.47,51.74,1.83,0.429,-0.92,74.69,67.92,1
73.52,5.45,6,1.5,61.14,1.5,0.151,0.88,49.2,66.7,1
88.79,9.72,4,1.45,78.03,5.19,0.097,1.61,35.42,62.38,0
70.65,2.64,6,0.18,62.84,5.87,0.045,-0.01,53.78,52.54,0
79.01,6.92,8,2.13,81.18,7.79,0.165,-0.77,34.96,65.7,0
79.83,8.9,6,4.84,93.61,6.77,0.471,0.04,45.22,76.21,0
64.98,8.55,8,0.2,70.3,6.27,0.349,-0.61,44.92,63.27,0
89.88,16.08,8,0.61,69.8,7.54,0.534,-0.26,41.19,51.19,0
72.38,9.05,10,4.65,76.58,5.98,0.141,-1.39,70.65,47.07,0
63.66,4.99,6,0.67,63.11,4.31,0.104,0.88,39.75,50.69,1
83.05,7.71,7,2.12,62.23,6.82,0.032,-1.15,96.71,47.84,0
61.52,2.67,6,1.53,62.59,6.75,0.206,0.61,79.78,100.0,1
75.42,7.76,10,1.81,56.25,4.98,0.08,-0.3,83.79,51.83,0
74.86,5.5,8,1.07,80.8,2.6,0.39,0.22,46.22,64.42,0
91.29,10.75,9,0.71,64.04,1.43,0.127,-0.47,64.01,63.7,0
82.12,6.35,4,0.1,83.34,6.68,0.299,0.2,39.14,86.2,0
74.62,7.65,6,2.73,76.35,5.96,0.231,0.43,64.35,71.44,0
87.27,6.09,10,2.74,69.73,6.24,0.057,-0.35,24.65,71.37,0
95.85,13.22,3,2.22,79.72,6.76,0.14,-1.73,81.25,67.62,0
83.37,7.04,8,2.06,58.68,3.2,0.403,0.34,47.1,69.13,0
75.16,13.5,3,0.56,60.64,1.25,0.189,0.39,66.06,69.83,1
55.32,10.44,4,0.05,78.56,6.03,0.053,-1.43,69.77,55.59,1
59.02,9.45,4,3.31,43.65,7.4,0.087,-0.98,48.92,51.24,1
70.42,9.11,4,1.35,70.18,5.7,0.263,-0.35,44.03,65.88,1
65.86,9.18,6,0.73,77.09,2.03,0.244,-2.29,57.6,56.95,1
72.2,2.22,4,0.22,85.73,5.48,0.197,0.71,76.06,67.77,0
75.85,7.16,8,0.13,88.19,2.75,0.286,-0.49,57.06,48.81,0
82.95,10.54,10,0.86,68.44,1.92,0.117,0.29,72.06,42.89,0
73.94,7.85,2,3.27,79.24,4.98,0.337,-1.06,75.88,45.81,1
82.3,3.78,4,5.02,60.35,5.32,0.427,2.02,56.15,63.89,1
75.97,7.84,6,4.54,64.68,4.8,0.467,-1.42,57.75,40.77,0
45.37,13.11,10,5.05,86.41,5.88,0.133,-0.5,62.78,94.24,1
60.91,11.74,3,4.77,69.52,3.42,0.325,1.2,82.85,94.28,1
72.84,7.81,7,1.5,71.92,5.17,0.126,-1.15,53.13,78.28,0
56.85,10.85,10,0.5,57.6,4.03,0.502,0.09,82.76,59.46,1
84.0,6.9,7,3.2,75.07,4.5,0.39,0.63,65.1,57.75,0
97.96,2.89,6,0.48,79.05,5.54,0.058,-1.51,45.27,69.45,0
93.28,5.23,4,0.62,78.68,7.12,0.242,-0.67,59.16,73.95,0
71.8,12.69,4,0.53,55.46,5.58,0.376,0.19,37.59,69.44,1
97.36,7.18,8,1.45,82.0,6.25,0.362,0.45,33.08,45.34,0
77.23,7.27,5,0.78,58.02,5.02,0.138,-0.82,72.14,62.15,1
69.94,7.1,4,0.33,69.68,5.98,0.099,1.84,75.96,73.0,0
65.8,13.71,2,1.21,50.58,7.07,0.247,0.48,59.34,29.58,1
70.46,12.88,5,4.14,67.85,8.76,0.303,0.78,60.95,48.42,1
69.18,14.66,5,1.69,57.96,7.42,0.101,0.72,48.46,72.89,1
77.56,7.52,5,4.21,64.61,4.89,0.095,-1.56,63.4,60.32,1
77.41,8.89,7,0.44,70.72,7.29,0.414,-0.11,99.63,60.33,0
75.05,3.45,0,0.37,79.93,6.1,0.127,-0.02,80.19,81.63,0
81.55,12.43,3,1.71,79.51,3.79,0.707,-0.25,58.48,64.19,0
92.86,4.5,6,1.24,41.95,6.13,0.4,0.21,56.74,57.9,0
89.24,8.65,3,2.16,78.14,2.74,0.135,-2.11,52.47,60.37,0
52.73,4.71,9,3.17,72.48,6.13,0.255,0.13,31.78,60.87,1
40.0,6.23,3,2.78,63.28,8.5,0.196,-0.3,50.34,52.48,1
89.01,5.49,4,5.7,59.44,6.65,0.208,-2.12,73.48,61.66,1
54.5,6.18,10,1.02,69.25,7.39,0.169,0.42,41.36,47.9,1
71.63,6.38,1,0.46,72.77,4.24,0.688,-1.18,54.4,60.0,1
57.45,6.36,10,1.6,74.53,5.96,0.285,-0.38,37.64,57.26,1
47.97,10.5,4,0.23,67.63,6.4,0.078,-0.25,75.71,68.47,1
83.12,4.69,10,0.68,39.71,4.39,0.05,-1.85,34.54,87.72,0
86.39,8.66,2,0.47,64.06,6.37,0.4,-1.73,71.85,68.89,1
66.35,11.65,5,1.01,55.8,5.91,0.693,0.55,80.57,66.55,1
40.0,6.46,5,0.24,94.66,6.39,0.529,-0.6,53.53,68.51,1
66.81,5.85,8,0.06,70.71,2.94,0.341,-0.39,46.26,52.06,0
80.88,7.31,4,2.14,78.89,7.55,0.131,0.07,69.5,75.53,0
52.82,11.54,2,1.88,77.62,5.9,0.18,-1.76,92.05,71.1,1
77.75,8.58,6,2.46,73.72,4.76,0.151,-0.41,86.83,64.33,0
74.77,6.41,7,2.16,65.01,4.81,0.285,-0.11,58.52,70.32,0
83.69,9.45,6,0.24,63.47,4.92,0.344,1.76,42.34,69.91,0
76.79,4.69,7,0.69,45.75,3.34,0.579,-0.92,55.36,69.94,1
60.4,10.04,3,0.28,71.71,7.38,0.056,0.79,26.2,79.91,1
92.95,9.23,5,3.7,73.6,6.93,0.196,-0.0,48.89,53.63,0
72.62,7.08,10,2.75,69.43,7.06,0.135,-1.14,69.01,84.67,0
74.59,5.48,5,0.45,71.72,8.03,0.247,-0.63,52.65,40.96,1
61.0,5.34,8,0.84,55.52,5.38,0.31,0.87,47.99,74.93,1
68.35,9.6,6,6.8,66.47,1.69,0.505,0.78,58.89,67.52,1
